diff -Naur lammps-22Jun07/bench/Cu_u3.eam lammps-25Jun07/bench/Cu_u3.eam
--- lammps-22Jun07/bench/Cu_u3.eam	1969-12-31 17:00:00.000000000 -0700
+++ lammps-25Jun07/bench/Cu_u3.eam	2007-06-25 07:59:25.000000000 -0600
@@ -0,0 +1,305 @@
+Cu functions (universal 3)
+   29     63.550         3.6150    FCC
 géC´y∑õãKB∏;dÜ±@:eÊRe@ûr#£ç À˝Ê†•|	ùy˜ˆ~•ù¨3…6ë¡)S˚ò+d£R/˛µ2€’ÍØNF¡RízÊ¨‰î/wll´PB˜‹°Ÿ&‰uˇgÍô·ŸÄ2m%ö&¡•{Åå¢‹ÓgH…Y°2’ ºÀdÓíœ∂¥#;ËDàNÔéö<õæ∆åôáK÷›ÃL∑/ßÆ·;$◊O.v`ô©Bπ∫≥åú!c2˘éq¸Gü∞@ûÌ/G–”*Œ∑U.Wˇœù±[1Úî/è fŒ”∆z›ú‚|è+[e<≥†YûmÕ}Y”î*ÃO‡Ëç™º÷Âã≈0Tˇ‰ˆÉä5¨±Ü7kªV^bdsó⁄†aÅ~œ º∆\∆)∫≈©√Î\Eg∏MUç∞'Ù¯S´¨;@ck3N©Q$≠†ú)Ó!Ú„πg7†ûÇ≤‰°(;ò`rÖŸÖ	Ñç=0& \IIË'ë£kâ›a‰SÓ^Ü¸-ï„˘Ãì§˜zÄÚç“9ÊwmÀ„èÎΩ√ƒz…7JÖ@]w‚4ÅQ¨pÙ€£«|l∆ê§v‘≠z €4OoŒHò§.œàÍsÄî	ù´ö-Å9'Ãg„òk≤ZJ»xOÆPUë3yπ'ÜÙg.Äpµõ`	5ÍúÍça‘∂,»x„¯_5mhÛÃæ◊¯p‘◊ùQÈ\ñª“`àŸ7
@@ -10439,27 +10449,27 @@
 zñP¥:ÆÖù6`˜†âº⁄Ò^äz+πT˛£Ç%ﬂ–™‘WÏÎÂ‘yfBªÎÀÛE9stRd0Å{ˆ†È|q.·ˆ<ó=
 ˇ˛®Å{›AÁ®÷N±Bj∏ÿ?®˜-[·õ·Ãî´»ÙÓdÒ˜≈Gil∏”˚ëË†÷µßw´„w÷|ÂøN8˝ ‡SÁ*]EÈ"Òü8I∫b$o÷£?G÷DÆÆendstream
 endobj
-4530 0 obj<</Type/Page/Parent 3993 0 R/Contents 4531 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F5 7 0 R/F8 10 0 R>>/XObject<<>>>>/Annots 2466 0 R>>endobj
-4531 0 obj<</Filter/FlateDecode/Length 189       >>stream
+4539 0 obj<</Type/Page/Parent 4002 0 R/Contents 4540 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F5 7 0 R/F8 10 0 R>>/XObject<<>>>>/Annots 2465 0 R>>endobj
+4540 0 obj<</Filter/FlateDecode/Length 189       >>stream
 x]èÀÇ0E˜˝äY‚¬JK;ÇK„c-ˆ(CKè¯˘A fí&s{Ôôôa˙b∞Á!dñÑ4Ù ¸§◊Aî	E∞¿8ÂSS¡ù¨Zí”dıwTdwë¿®¬è¿x*ˇíCPYêöJ∑&á¨∂Vªº9l‘”ƒÿr§¬GÇ¢|C•›√Ù•Mu6ùL°ª™˝£‡jg∆Pºê1˛å	›óMVwÕoë¡,0¶(πﬂ⁄{8&ÉvV‰F>wI©endstream
 endobj
-4532 0 obj<</Type/Page/Parent 3993 0 R/Contents 4533 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F0 3 0 R/F2 5 0 R/F4 6 0 R/F5 7 0 R/F6 8 0 R/F8 10 0 R/F9 11 0 R/Fc 12 0 R>>/XObject<<>>>>/Annots 2473 0 R>>endobj
-4533 0 obj<</Filter/FlateDecode/Length 1629      >>stream
+4541 0 obj<</Type/Page/Parent 4002 0 R/Contents 4542 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F0 3 0 R/F2 5 0 R/F4 6 0 R/F5 7 0 R/F6 8 0 R/F8 10 0 R/F9 11 0 R/Fc 12 0 R>>/XObject<<>>>>/Annots 2472 0 R>>endobj
+4542 0 obj<</Filter/FlateDecode/Length 1629      >>stream
 xÕX€r€6}◊WÏ[î÷¢EÍÍŒ¯¡©ùégí4≠›Òãg:	IhHB!H[“◊˜, ^D+i¶”á:æƒb±ó≥gó˘2iå!-"öÃ)Œ„`å'ÕØﬂ,&¡åÊÀy0¶å¬{~ï“›†ª∆Ól\tw;kÏB”¢ªªåöuF—$<:€]g4Gç|Ô$Éic’d>ÊÕ›uF”∞ıÄœZÛ ¢Èro"¸íVÉp…jfã∂`Ó≈¨YÒ±i4ñÄ€ùZ)∑‚›7˜ÉÛ∑S
 C∫_áüÊÀ›'6öc∫èáÔÆﬁøˇxGtßJI#ÚOÆu\e2/E©tﬁ>˛Ygô»Û˙˛/(ø†p  G^˚√Éd∏R;zizæ.DN±;‰ŒÃºAcElÀnè[v?π›1]∞Bﬁú∂™nØi]Ëj;¬áV-2Â>ï$äµ°œrˇ¨ãÑûDZICAê”Yá hEsæÚˆ˙¨U(Ëƒ{+R9±ıG6«ﬁÊ—"X2<°‚1ö/z˙ÌÊôçX†µÛíúïπ»$Èïe˛õ;úﬁKÁÊ‹9§›6π<v~H∫ËÀÌøSÓΩrÒ>Uy"˝Eˇ&j6ìóî*Sr®∞¥(DºtAÇ∂¢(U\•¢p1uE/@”çÄá¿'ÃÀª˛]™Î}#U€©i£h-P¥À*6–«®J@ÄïÍ3π§≠6 ÷‹Jı≥Ñ;yB’vãO6æÙ8î™‹`£f>I˙«ªwèØOË¥˜Â–ôàl´Ú5¿*W+¢\ôH)QÖåÌm±NL‘∞°gh∑ÂsB%åáæU°ÍSµB‘ú9Î#gl‹<ßΩ£B$™2«Arg(/vIµ∂˙…„0DK™rUöˇMH<öéa¢W}ì¬»Å„ ÕêÃ4¯«s◊πÂ.†\Ü2±g 5ïP©-œ9»˚ wxíj%»£ì©a˛¨÷Î‘”A{ÆROô î òJUY%í M•ìh!+ÿøgwd⁄©z˚'Å√ë@Øí®c(U,ôj´4u]ÍªêBﬁ-Ñ©Téêèuÿßi'S<_†	Á∏nj£hÑ4∫ò8ëõGSöov∑ê–»:}Õëó•ÃA<Ã¯◊8òıR¡}*ÍnäìOÁ$äüA@ö‡)∆ã™˙v8‚„Y¡RLÒf¯®‘N3m@Æ•âµeﬁÒ◊≠◊ä∏~˛FW‡=¶£20πe©DgçóçY‰é·˜¶îô£-—pÿç[k@WöÎ0∑m÷i«,JYà∏¨ù¨[2`MhÙºëˆÃe%)Nµë$s]≠!£Ò]≈Re‡u`“≤ìÕ˝∆WR€nõ9ÑE€âkXÛ8≥;j›QHV¿~h¢â•~ﬁ¥Q3d∂2V+òdIÄbµ≥{ÇãNÊÃÂ= =ÔÍc¨?kı˜>ÌùM≠±©Ó[â6‘⁄®ûP@7Æ5¡ †'ﬂ®ú—
 %åÉä‚D¥&@é L<â4ËJI@o›$¬ÂÌ#˙4(ÓŸ·¢¡3ﬂôµ£ÓØ‡Ùw‡[î¥CmÔÒ∏ûŸ.À&˚˛‚®Úâ∆|k◊ﬂ⁄1ØI∞Å∫¶Èr˚>nò*VòòmÆÅ9rﬁ{<⁄6Ãh©—ù{˝}5∆~µ`Ä{æœjëÆôJ&g\>ä!+¸´∑ÏrUËP“q®∞'@∂Ω°„Øü}¢.¶ïë´
 IduÒgû8⁄⁄5“¶fõÎ∫uPÒ≠≠ü·ˆ‚n≈p˛:˝~ıRQÑvB¥8*{éF¶ôW>å=¯√_UæÚØ-m54ΩŒôW”’êQ”∑∏ÌÜ=ã;¯πÒ¶g1∑ÿ÷∂.R€È·a?√ÛBo% É Ô[»¿ï%â8∆Kßƒ‚ OÂó íÍW{NcÉJ«Ù#]·Ô
 S§¡™3πÙ 5-≈„kœıud,ë€◊™/ÃÑf€XzbGõKQüº∂]ñ?∏W≈<œ˙Åø:·:Nˆ≈æñÀ˙¨á'tFÙÒñŒ˚jO¶¿Í§S?6t'.`we*∂Üß9û=¿êòjOF¡ıá'ôÍXï˚c∏†H, ˝æ¯ÒŒ•ûêıßÊ”]èˇ∞oˇú∂ßÕE˚ƒã˘tæÊ≥»Ω‹Fõ∆õ˚¡oÉø’⁄sendstream
 endobj
-4534 0 obj<</Type/Page/Parent 3993 0 R/Contents 4535 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F5 7 0 R/F8 10 0 R>>/XObject<<>>>>/Annots 2475 0 R>>endobj
-4535 0 obj<</Filter/FlateDecode/Length 353       >>stream
+4543 0 obj<</Type/Page/Parent 4002 0 R/Contents 4544 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F5 7 0 R/F8 10 0 R>>/XObject<<>>>>/Annots 2474 0 R>>endobj
+4544 0 obj<</Filter/FlateDecode/Length 353       >>stream
 x}RÀn¬0ºÁ+Fú‡ÄIB®7™>.EjiéH»8∏u;Çıµ!U•¢Hñ≤ûùôùıó¿∑_Ä4ƒ4+=ü¯∂“ÀgWA˘dÜQJ“ÓG‚›ªœº…SÑ @VXödñ"Àœ›>26‰«}Õµï"£Ï√B„:Yp…µ©3§Ô.®+aèö´π(πrdXèÌi5ÇŸQÉ’†ÿ÷T5í÷8P)Q6⁄`√°*5ﬁÛZTπ`g>z l'4
 q£
 ïí≠kh4œ!
 ºÃã◊wK¶±iÑ48≥≥zÉ•ˆî}“-U˘Âûö™\k”Jﬁ˚!òª°¨n0%°¯ƒZ)TŒ;´ø’+ÕÑî‘8Í¨v∫N}+¬K´ “zπ£w}€≠‰ˇÓ„Å¥ëÊœ*Ü. Æiv]bƒó-∫]Úó:#N#Jf$âC˚8ÏËa∏⁄cÊΩyﬂ~-∂´endstream
 endobj
-4536 0 obj<</Type/Page/Parent 3993 0 R/Contents 4537 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text/ImageB/ImageC/ImageI]/Font<</F0 3 0 R/F4 6 0 R/F5 7 0 R/F6 8 0 R/F8 10 0 R/F9 11 0 R/Fc 12 0 R>>/XObject<</I19 19 0 R>>>>/Annots 2488 0 R>>endobj
-4537 0 obj<</Filter/FlateDecode/Length 1428      >>stream
+4545 0 obj<</Type/Page/Parent 4002 0 R/Contents 4546 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text/ImageB/ImageC/ImageI]/Font<</F0 3 0 R/F4 6 0 R/F5 7 0 R/F6 8 0 R/F8 10 0 R/F9 11 0 R/Fc 12 0 R>>/XObject<</I19 19 0 R>>>>/Annots 2487 0 R>>endobj
+4546 0 obj<</Filter/FlateDecode/Length 1428      >>stream
 xµW]O€H}œØ∏èA¬Nl'v≤Ì“Æ®Z©ÖH}ABÉ=&”⁄û‘Ä˘ı{ÓåøHw)™vÖ@œ‹sœ=˜cÃèôGK¸x˘ÑÁ≥•ªƒõ·œÂ_≥(p◊nBwI9y>ˆ∫UFW≥ÈªÎ¿›Nw'kÏ)öÓn¸aùìxœlßÎúÇ•?∞`øÅÁπ´ÅU.›pÇ<]Á¥Ú∆ÿ÷DÖÆO´MÑh|¸ñí“ô∑aòuat∑Îa≈f?∆√∂ˆ›ÄºU∆Å∑¬_(∑∏∂tÆÈÀÃ_áÆG~‡ãºa≈8”59P0gy◊ÉmOëµ]n±kW∆v≤Ú Œ€`ÀÎÕ
 ˛òˇƒÏ ÏN÷,˜
 éª¡6D¥ﬁ:$[-Ÿ÷¨å-b 2Rd"ÚWÃ ¨xóı◊∆–Û°êy6f√*ßpÕ*)ﬁ	#w”€†∫gﬁWé¢—ËÌn∂x“ÌR‚≤ƒS∏âhóòä]“.û|ÛÈ”Á+˙˙ı+]©ZíC›õs7π,jQ+]åØˇ‘y.ä§:Ÿ}8b^1∏”°;à/íy™ÈAdŸ"˚Ê˘hkeç÷£%9>ìô_µpÛ¯á›]“ñyìÔ∞.ŒÈÆ‘Õ¡¡√∑™€L]ó	…C•2P≠‘].(njù¶d1{–≤ÿ Û‚¸t®Ê§W&§
@@ -10470,13 +10480,13 @@
 ÷®Ÿ…ÕÂo¯™˜»&Xﬂ°Y˙PsU®\=ôs
 Á˜˙ªçâïÔ6M?O":‡"•V7(íÇ+«Ã3c@·Á$ÅXç¸EñØÁÏ¯GHU∑GÈºïLægï\üúˇ9‰A<‚W [è	=›Ê˛Xrm“M|πıG¶ÄÔüo;ô/eÖ 5wlUÙ…ÉD}¡ø)ZL7|√V¸{=lüÆO¨F{¡£»Û°mw +t·d©PåÒKp I]^`¡«ÛdQ 4ìq}jz–º…æm´√fÚIåˇgp%båñ?}CØ¬çÆ˘_+Û#üAﬁÌf_f∫Å$‚endstream
 endobj
-4538 0 obj<</Type/Page/Parent 3993 0 R/Contents 4539 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F5 7 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
-4539 0 obj<</Filter/FlateDecode/Length 129       >>stream
+4547 0 obj<</Type/Page/Parent 4002 0 R/Contents 4548 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F5 7 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
+4548 0 obj<</Filter/FlateDecode/Length 129       >>stream
 x=çA
 ¬0D˜9≈,„¬6?mì‡R‘Ω/ö,IJA—„õRëŸΩy√¨Ç†jV£3≥8≥hoà¿±6∆YpÄjîR‡Q^¶Ë_Èy:\Ω˛ÁIî•L;sˇÌqÀ¯¯‡ÌSj”L∫û,9˚6ª7Æ1ÉÆ?§∂›∆Æ,Ó‚ÿœ%Äendstream
 endobj
-4540 0 obj<</Type/Page/Parent 3993 0 R/Contents 4541 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text/ImageB/ImageC/ImageI]/Font<</F0 3 0 R/F4 6 0 R/F5 7 0 R/F6 8 0 R/F8 10 0 R/F9 11 0 R/Fc 12 0 R>>/XObject<<>>>>/Annots 2499 0 R>>endobj
-4541 0 obj<</Filter/FlateDecode/Length 5496      >>stream
+4549 0 obj<</Type/Page/Parent 4002 0 R/Contents 4550 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text/ImageB/ImageC/ImageI]/Font<</F0 3 0 R/F4 6 0 R/F5 7 0 R/F6 8 0 R/F8 10 0 R/F9 11 0 R/Fc 12 0 R>>/XObject<<>>>>/Annots 2498 0 R>>endobj
+4550 0 obj<</Filter/FlateDecode/Length 5496      >>stream
 xÏ[iêT’n@%?¸µÇµK+ˇÃ0É∏§4∆≠df‹RïP&Â*"j%)≠T©)7pâKR1*30+ó?&*@‘XFKc‘ADù≠˚-˜›ìÔ;ÔΩÓò…ÙXÜj*Ô0˝˙-˜‹{Œwœ9˜ú˚ößV¶+Ø2=´*]]ì^ºdjEyÓ‰Œõ:´∫|f∫¶∂¶º"Ω$]YÖg—’uÈ∫©Ö◊x:≥∫|v·”Çk<EO≥
 ü÷VÂÆó§´™+G^/IWWTÂ§‡∏’ïïÂ3rRU◊Tî◊Ù\xΩ$=£2ØyUÉY5ÂUÈµ≥†M>ÀÆJˇbje-ªô9kA‹Ÿ3sWdª1]U1£<lf-x*gPÜÍäŸh‰Œæ`˙9u”œõ~Az˘≤õØöﬁêÆ™ù9˝¸tmÂÙ≥ÁüìÆM_„©íPÇ@Ç@Ç@Ç@Ç@Ç@Ç@Ç@Ç@Ç@Ç@Ç@Ç@Ç@Ç@Ç¿ˇ∆Z…DöZcqfexöﬂƒù Kÿ‘ä#lÅKf¬¸ÖÅxH LÙÁ>.|ØË±‹Äh¢ÑQ¿»ÅÁLî˚‡¥∑æŒ∫Åc!)4ùê≤A?¨m‚H	êu OJë±±hVO≠x∆-Z[ﬂ£/N‹+»¯)CfıÁ“CΩu—‹KÓ@a»1Óç‹ÉkxEÉôG @®/[_—¬o¿üÔÈvH€π≠≠Ø”ë(!ø3æWtÃ±àﬁ¿s¬‰8ïoÈP≠Î∫é˙=Lx»â3¿ïöÊ Cl0õvh"ΩòGˇ¥·9ì[äf•+˜<ÿˆ@+‡…H™hæÉ€–ëÆÖaÃÄºN_«”ØrÛah\YñµàÃ∑’Å`6˛õ˜ãIq-«±D…¥/§qK2ºßv)ÉAL≥¿ÓË‰öÜõ^∏‹ö^@Éa±uM"ã:‚∆˘oƒ2KÃÒ◊≥éëû=∫√Ìü–wë9ò¿m+}…%k9Ç√D0»æx¡g"◊.≤™©…äÁÔ^Ê cs¨A„sØﬂ.í5¿i◊
 Ÿ8≠Memü;¯ ¬"Qpzñ{ÍuY"#ÚÖ,€c Ã∞ˆóï¿îb®+Eä-'i_˙—´2ËQ©√Ï]0çôŒ:n}9Á‹œäÔÓlﬂﬁ¯Í(ze√t2ê⁄Å®	¬HFÑv‘
@@ -10501,13 +10511,13 @@
 u_ˇßê~^Œ(U¶e")´taì#Q”ÛZ%ÎNï¿gx ∑≥èd›	@œ√h¡3È˝ÚEõ\öwïÄ;∫VÑˇè”ó|âXŸ#ˇá?ú]0;˚“$ï⁄pã|†NÏÂãn É*°'Eì;Lu!†œ™^ì8†√¬y‘JñIÆX¬÷¢÷Ö	iâü≤î’™•KV ¡eB∏]≠¯[.ÌJ=…íZÎqå¿¬¨Ñ•6‹,f·£ÕYÀJ∫Ùj‡'øÀr¿.€~´˘Àñ∆µ∂'˙ÈÈΩŸ)s!∂O7¬v*¯∑#+++˚mL#r˙ˆï@1"&<®¿è§ÉÂ©¯$Ú’ﬂ»De …2ªÚ≤Ã%E;„∆Ê©¨P™îK≈;´
 }+W§üdÖÜç“Éòkëgzã—µ∫º?‰QL∑Aœiê’	yUr”‰·‹êÏ"I∫e°nö⁄¬9‹Ü≈ÈÏ\ìËŸeÁœwÉ±ƒIK∞m„9[≥Vª7‹,è˝yí1≈ﬁWo„ﬁ—°ÎL±g!¡j‹≠∫¨+ı–XçıLÈÅıèiM-áœóEa>öt€—™–iãõQ%E“MçÚÒ¥ºqæWø{8PYªM›N∂π=§^‰(Z≥©∏_é(µëπï≠ùy|R¬ñÛQ∂œx\0≤”´~≤{‘O˜};¸t‡§Òá¨Ó˝Î§1–Ä˜:IOPÿt∑’ÙÂÊ·±xUÅ`”®Wµ.’Bï™PØVúN¸I?∫úÑﬂ¥j∞ìY«0∫Œ®’HR2s¨nY}Ë†I VcÇﬂ4ÕŸÈÚ›Ä5p©Íˆ†ùí¡w®“ª„ø@yêèx¿Â…÷(¨oËa—±KÆmªâØ≈ÓYe	|zµ'¸N’HÊ⁄€πªd∫Ê°D·œÀ⁄àßØ·áÔ›‡•}Ω;v5Z Ÿ‚t‰&“‚G¡J]»∏òº rÉ˘.t Ê˝ãØˇhé;/ËÒtN'±{Ü∆≥1ó‰ryÙÁ—/\ÄÙ∞endstream
 endobj
-4542 0 obj<</Type/Page/Parent 3993 0 R/Contents 4543 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F5 7 0 R/F8 10 0 R>>/XObject<<>>>>/Annots 2502 0 R>>endobj
-4543 0 obj<</Filter/FlateDecode/Length 196       >>stream
+4551 0 obj<</Type/Page/Parent 4002 0 R/Contents 4552 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F5 7 0 R/F8 10 0 R>>/XObject<<>>>>/Annots 2501 0 R>>endobj
+4552 0 obj<</Filter/FlateDecode/Length 196       >>stream
 xUéÕ
 ¬0ÑÔyä=V–4I€mÙ(˛ú’º@©)Xí•¢èÔ∆j¨f≤ﬂÏ\ôAOB© C®=\ê«q@ç4=H≈’G88±âÙÄóì?,πéúVQn")3°k√“]RÇi®ÍÃ˘]IÄ©ìÊÚÑGÂ\z≥ç≥ı0áË∏V*úôñ¯"ÚÖ<ßÑdcõÍÓÜ’∏=ê@◊wvÙÙB5	_fP˜ﬁW›9¨Á®9ä“ñ*ã‡m;∞nzO£endstream
 endobj
-4544 0 obj<</Type/Page/Parent 3993 0 R/Contents 4545 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F0 3 0 R/F4 6 0 R/F5 7 0 R/F6 8 0 R/F8 10 0 R/F9 11 0 R/Fc 12 0 R>>/XObject<<>>>>/Annots 2514 0 R>>endobj
-4545 0 obj<</Filter/FlateDecode/Length 1336      >>stream
+4553 0 obj<</Type/Page/Parent 4002 0 R/Contents 4554 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F0 3 0 R/F4 6 0 R/F5 7 0 R/F6 8 0 R/F8 10 0 R/F9 11 0 R/Fc 12 0 R>>/XObject<<>>>>/Annots 2513 0 R>>endobj
+4554 0 obj<</Filter/FlateDecode/Length 1336      >>stream
 x≠VMo€HΩ˚W=π@¨H≤-ŸzH7Ì¢¿ˆcΩ‰2ë∆ˆ¥“H´≈v˝>ŒH∂Ïv≥≈b$áCÚë|§Ù◊(¢?•1M  QÑ89˛π˚}îNÉ9%ã$©§(ÜÆì
 ∫ehÁ”`9‘dh·)jÒQ.)ûFg∂Cπ§iQp‹i≥#™i…¿ÛP.iù2`[óAö1Õ)≤âÒ€HZè¢ªôß)TÄªú%6õÕÓtÈµ≥yzîúv #$‹Oªª¨ç¬%‡Në¢ÛœXÎ$ß»à;õ–@;õs§ﬁ©ˆí≥»\‚eÿ.cDÏm„0¢Åv(£17Ôdª9Z.=‰p~î|B'ô!ßH»ﬂe-W8ö%∞Äéx¡ÁzKöœÄÁ§{≥]øCÃàVkb⁄·)Y§¥ #CZe„?n>|¯|O_æ|°{e%M®;π≠≤∂î⁄
 ´*}:˛≠*K°sÛrıŒóà∆Œ'ù˜	™äÉ|ºV{⁄â¢∏n‰∫êô•Ã€y≥yá)§IÃp∆˜⁄øÚ⁄êñÏìï≥ì∑˜∑¥i™∂û‡·ÃÛ7yÿUMNAêw–ßå	úƒ	˚{u≤ gﬁe'sRöÌ¿¨8IÉè4\<ƒIz·ﬂ)'òÜò/úÅzM∆
@@ -10516,8 +10526,8 @@
 zÀ`PéA .¶~í/Ø∫¯˝î¬°&ÖàÜÍ÷“£»æaú≈ÇwkxtΩo,<§6⁄O≥ƒæhiÍJÁJox{‡Îí’ zíEï){∏œ[†PòÕ¸≤0Ô?|˛t∑∫˘∏¢èüVo_—™ﬂµl÷USÁ∂Ç‰Zñ†⁄=Ã∫RçM∆'«2	‘ç;π¢≠‹xW\,iÆ»¥h2l∫⁄]uˆä˜ç;¨m \≠ør∂ÔÃ∂jãú4ÄÇÓn1îBÎ˝¬˛Å©e¶÷ o`æ¨4wƒSh˜ñœE˛µ5ñﬂE\,∏o†zÏËíUÿ˝Jã≥z£µÂƒaûmÖﬁH∑¸x⁄∫m]
 ∞ã;N!Ú±Aˇ˛€)7∂ç¶C’2AÒœïÅ¯¢+Ù∫…e√;ñ{µ◊”ÎwgÈßÌƒmT∆#ŸÔåüÃ‰ç>Ä÷»‘|<å˜áÔ/·≠ﬁ¢1¢AfóüJÜ∑ΩÆÙÃPUÆ≤Kb›¸`ï	ÕËa◊†wCﬂ®ç 1jπ‚BvL∞€ ¨ï∆=7u/òÓÚã˛ï…ú@˛Í≤ƒè2‡öpFLn]àåââ7Hπ¡'X>:∫¢c$˜≤A√Å¸ Í]–;êqˆäì¿5S≠Ì√\â0‹Vä¸úﬁNÒu9}Æcÿâ»∫˚.x¶k\ë£√˛>C˘)nÂZ¥ÖΩXÃcn°ÙFã”◊Q„€ÌÙj¯Ÿ◊‘,Y…<ˆ)qö∞è∑´—ü£øEáèÕendstream
 endobj
-4546 0 obj<</Type/Page/Parent 3993 0 R/Contents 4547 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F0 3 0 R/F4 6 0 R/F5 7 0 R/F6 8 0 R/F8 10 0 R/F9 11 0 R/Fc 12 0 R>>/XObject<<>>>>/Annots 2520 0 R>>endobj
-4547 0 obj<</Filter/FlateDecode/Length 926       >>stream
+4555 0 obj<</Type/Page/Parent 4002 0 R/Contents 4556 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F0 3 0 R/F4 6 0 R/F5 7 0 R/F6 8 0 R/F8 10 0 R/F9 11 0 R/Fc 12 0 R>>/XObject<<>>>>/Annots 2519 0 R>>endobj
+4556 0 obj<</Filter/FlateDecode/Length 926       >>stream
 x≠U€n„F}˜WQi◊Z]lI.êá¥Nã ∞›»ã_¶“»ôV“®öQ÷Œ◊óú—›È]écÕÖ‰9‰!ı◊ ?>ƒÑ§Â s=‹˛}˛eáÓ¢$r=(¡¨[¥öÆÒt∫ªÈÈdçßË)ûû&¡∞.!˝ôÌt]BË
 ä˙æªPÖëÁFœ”u	d@∂ÜAπlíŸ¯m8‰+?!7€x„&Du∑Vdˆ„aıÒÁ¯>r†§‡Sîƒp»Læ<8§ŒØwèèüû‡˘˘ûÑÊ∞Üng/”∂‰ïfZ»j‹˛Iñ%´2us¯ùÔ¿ﬂêÛuÁ}ç)¡çÃ…≈æà”©‡êZk∞Ì–x∞àÛt¡ÁÏièïN£——√NçlÎ5>tN3Q+ÎBË6„PÛF»å|†$”á˝á—éaæ≤éœ@T@gÿ“€:vR¢;QslÊpç
 ËBÁîæ ◊äïd˙E®ˇ' Ωµ¢üÁ9$d≥ºr˘˜+oˆ ∑–SèÃ≈õ·,U*ä¬ ÂËdBiV•⁄Jhuº˘ˆX∂∏pZÿ‰Œô›ˇ§W‡:H\7™Â˛L§∏Í§Ë¡éÑMJ‹åJÙ!o‰ØzÜÿà∂πe◊ª6Ú%uÏπJQS˝≥¬Â+fïJ⁄aZñä 0µU´§»X“.H^¯◊*û∑›=5¨j÷†IâøQ¡óD˙ªl´å5ÎóÄ"º^æ‘V¬hâé≤KV≥ÙOQù¨ê±m.(këZ∑∞ï¬ ñ¯®L<∞[}+£6s(ë"Õ¬¨jûä\`2√Aøπì)ºæ√ó>qÕçú…gû	é¶ŸS.‹≥Ù≈®Ii^cØ. 8Do1ï≤…D≈pD"!N®PÜ◊ò<kp-càÍ5ø|w8LÔp©‡Ë»íü|/4;ﬁ,FÕ†#,ds“:\‚ƒ·	\ÜËp«Ù	=ò—åπ
@@ -10525,8 +10535,8 @@
 qÊ´JŒ$ª
 E˛n*¨∫_y!S°/}Ãm,3|„ºbõaÎ úÇN∞ô·œœu√µàk1ÕÜÉù(üπ“çHM≥.ÊÉï¨∫íøkâ=é|∫˜W?¥∆¶˚™ıûÁ¨-ÙWB&ì◊tèÛÔ˙ïæâ7⁄ˆuƒ1ëΩ?¨~[˝"É°*endstream
 endobj
-4548 0 obj<</Type/Page/Parent 3993 0 R/Contents 4549 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F0 3 0 R/F2 5 0 R/F4 6 0 R/F5 7 0 R/F6 8 0 R/F8 10 0 R/F9 11 0 R/Fc 12 0 R>>/XObject<<>>>>/Annots 2525 0 R>>endobj
-4549 0 obj<</Filter/FlateDecode/Length 1453      >>stream
+4557 0 obj<</Type/Page/Parent 4002 0 R/Contents 4558 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F0 3 0 R/F2 5 0 R/F4 6 0 R/F5 7 0 R/F6 8 0 R/F8 10 0 R/F9 11 0 R/Fc 12 0 R>>/XObject<<>>>>/Annots 2524 0 R>>endobj
+4558 0 obj<</Filter/FlateDecode/Length 1453      >>stream
